"npc_dota_hero_orochimaru"
{
	"override_hero"     "npc_dota_hero_dark_seer"
	"Model"				"models/heroes/orochimaru/orochimaru.vmdl" 
	"ModelScale"		"1.3"
	"SoundSet"          "0" 
	"ItemSlots"			
	{ }

	"AbilityLayout"     "5"
	"Ability1"          "orochimaru_seneijashu" 
	"Ability2"          "orochimaru_rashomon" 
	"Ability3"          "orochimaru_kusanagi" 
	"Ability4"          "orochimaru_uwabami"
	"Ability5"          "orochimaru_edo_tensei"
	"Ability6"          ""
	"Ability10"         "ninpou_special_bonus_damage"
	"Ability11"         "ninpou_special_bonus_chakra"
	"Ability12"         "ninpou_special_bonus_speed"
	"Ability13"         "ninpou_special_bonus_hp"
	"Ability14"         "ninpou_special_bonus_stats"
	"Ability15"         "ninpou_special_bonus_resistance"
	"Ability16"         "ninpou_special_bonus_power"
	"Ability17"         "ninpou_special_bonus_cd"
}
