"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"Naruto Ninpou New Generation"
		"addon_game_name"			"Naruto Ninpou New Generation"
		
		//"DOTA_Basics"							                "JUTSUS"
		//"DOTA_Upgrades"						                "ITEMS"
		//"DOTA_Shop_Category_Basics"			                "JUTSUS"
		//"DOTA_Shop_Category_Upgrades"		                    "ITEMS"
		
        //--------------------
        // Teams
        //--------------------
        "DOTA_GoodGuys"                                 "Konohagakure"
        "DOTA_BadGuys"                                  "Otogakure"
        "DOTA_Custom1"                                  "Akatsuki"
        "DOTA_GoodGuysCaps"                             "Konohagakure"
        "DOTA_BadGuysCaps"                              "Otogakure"
        "DOTA_Custom1Caps"                              "Akatsuki"
        "DOTA_Winner_GoodGuys"                          "Konohagakure victory!"
        "DOTA_Winner_BadGuys"                           "Otogakure victory!"
        "DOTA_Winner_Custom1"                           "Akatsuki victory!"
       
        //--------------------
        // Abilities
        //--------------------
        "DOTA_Tooltip_ability_medical_ninja_heal"                               "Shousen Jutsu"
        "DOTA_Tooltip_ability_medical_ninja_heal_Description"                   "Regenerates target's health points over time."
        "DOTA_Tooltip_ability_medical_ninja_heal_Lore"                          "Medical ninjas are able to use their own chakra to increase target's natural cellular regeneration, helping to heal injuries."
        "DOTA_Tooltip_ability_medical_ninja_heal_duration"                      "DURATION:"
        "DOTA_Tooltip_ability_medical_ninja_heal_think_interval"                "INTERVAL:"
        "DOTA_Tooltip_ability_medical_ninja_heal_heal_per_think"                "HEAL PER INTERVAL:"
        
        "DOTA_Tooltip_ability_anbu_bash"                                        "Bash"
        "DOTA_Tooltip_ability_anbu_bash_Description"                            "Gives chance to stun an enemy upon an attack."
        "DOTA_Tooltip_ability_anbu_bash_bash_chance"                            "CHANCE:"
        "DOTA_Tooltip_ability_anbu_bash_stun_duration_hero"                     "DURATION ON HEROES:"
        "DOTA_Tooltip_ability_anbu_bash_stun_duration_creep"                    "DURATION ON CREEPS:"
        
        "DOTA_Tooltip_ability_anbu_demolish"                                    "Demolish"
        "DOTA_Tooltip_ability_anbu_demolish_Description"                        "Increases damage against buildings."
        "DOTA_Tooltip_ability_anbu_demolish_demolish"                           "DAMAGE AMPLIFIER:"
        
        "DOTA_Tooltip_ability_anbu_confidence_aura"                             "Confidence Aura"
        "DOTA_Tooltip_ability_anbu_confidence_aura_Description"                 "Increases nearby allies' attack speed."
        "DOTA_Tooltip_ability_anbu_confidence_aura_Lore"                        "Being a very powerful ninja, the only presence of the Anbu is able to boost confidence of his nearby allies."
        "DOTA_Tooltip_ability_anbu_confidence_aura_attack_speed_bonus"          "ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_anbu_confidence_aura_radius"					    "RADIUS:"
        
        "DOTA_Tooltip_ability_elite_anbu_fuuma_shuriken"                        "Fuuma Shuriken"
        "DOTA_Tooltip_ability_elite_anbu_fuuma_shuriken_Description"            "Throws a Fuuma Shuriken which stuns the target upon hit."
		"DOTA_Tooltip_ability_elite_anbu_fuuma_shuriken_Lore"					"Elite Anbus are highly proficient in manipulating ninja weapons, being able to throw Fuuma Shurikens at several meters of distance."
        "DOTA_Tooltip_ability_elite_anbu_fuuma_shuriken_stun_duration_hero"     "DURATION ON HEROES:"
		"DOTA_Tooltip_ability_elite_anbu_fuuma_shuriken_stun_duration_creep"	"DURATION ON CREEPS:"
		
		"DOTA_Tooltip_ability_elite_anbu_kuchiyose_ninkens"						"Kuchiyose no Jutsu: Ninkens"
		"DOTA_Tooltip_ability_elite_anbu_kuchiyose_ninkens_Description"			"Summons dog ninjas to aid in the battle."
		"DOTA_Tooltip_ability_elite_anbu_kuchiyose_ninkens_Lore"				"Elite Anbus are able to summon dog ninjas to aid them in battle, immobilizing enemies and dealing damage."
		"DOTA_Tooltip_ability_elite_anbu_kuchiyose_ninkens_duration"			"DURATION:"
		"DOTA_Tooltip_ability_elite_anbu_kuchiyose_ninkens_hit_points"			"HIT POINTS:"
		"DOTA_Tooltip_ability_elite_anbu_kuchiyose_ninkens_num_units"			"NUMBER OF SUMMONED UNITS:"
		
		"DOTA_Tooltip_ability_ninken_critical_strike"							"Critical Strike"
		"DOTA_Tooltip_ability_ninken_critical_strike_Description"				"Provides chance to deal additional damage."
		"DOTA_Tooltip_ability_ninken_critical_strike_crit_bonus"				"DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_ninken_critical_strike_crit_chance"				"CHANCE:"
                
		"DOTA_Tooltip_ability_elite_anbu_tatics_aura"							"Tatics Aura"
		"DOTA_Tooltip_ability_elite_anbu_tatics_aura_Description"				"Provides additional resistance against jutsus."
		"DOTA_Tooltip_ability_elite_anbu_tatics_aura_Lore"						"The Anbu organization provides a strategic position to the village, increasing its overall defense capabilities."
		"DOTA_Tooltip_ability_elite_anbu_tatics_aura_resistance_bonus"			"RESISTANCE BONUS:"
		"DOTA_Tooltip_ability_elite_anbu_tatics_aura_radius"					"RADIUS:"
		
		"DOTA_Tooltip_ability_elite_anbu_leader_katon_jutsu"					"Katon Jutsu"
		"DOTA_Tooltip_ability_elite_anbu_leader_katon_jutsu_Description"		"Throws a fireball which stuns the target upon hit."
		"DOTA_Tooltip_ability_elite_anbu_leader_katon_jutsu_Lore"				"Elite Anbu Leaders are able to master all five elements. By performing the right hand seals, Elite Anbu Leader channels katon chakra into his mouth to throw a huge fireball towards the target, dealing damage and stunning it."
		"DOTA_Tooltip_ability_elite_anbu_leader_katon_jutsu_stun_duration_heroes" "DURATION ON HEROES:"
		"DOTA_Tooltip_ability_elite_anbu_leader_katon_jutsu_stun_duration_creeps" "DURATION ON CREEPS:"
		
		"DOTA_Tooltip_ability_elite_anbu_leader_suiton_jutsu"					"Suiton Jutsu"
		"DOTA_Tooltip_ability_elite_anbu_leader_suiton_jutsu_Description"		"Imprisons the target in a water prison, preventing it from performing any action and dealing damage during spell channel."
		"DOTA_Tooltip_ability_elite_anbu_leader_suiton_jutsu_Lore"				"Elite Anbu Leaders are able to master all five elements. By channeling water chakra, Elite Anbu Leader is able to expel a huge amount of water to form a prison around the target, immobilizing it."
		"DOTA_Tooltip_ability_elite_anbu_leader_suiton_jutsu_damage_per_think"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_elite_anbu_leader_suiton_jutsu_duration"			"DURATION:"
		
		"DOTA_Tooltip_ability_elite_anbu_leader_fuuton_jutsu"					"Fuuton Jutsu"
		"DOTA_Tooltip_ability_elite_anbu_leader_fuuton_jutsu_Description"		"Summons a tornado which tosses a target into the air, rendering it unable to perform any action, as well as making it invulnerable."
		"DOTA_Tooltip_ability_elite_anbu_leader_fuuton_jutsu_Lore"				"Elite Anbu Leaders are able to master all five elements. Elite Anbu Leader channels fuuton chakra to cast a powerful tornado to tosse the target into the air, immobilizing it and rendering it invulnerable to attacks."
		"DOTA_Tooltip_ability_elite_anbu_leader_fuuton_jutsu_duration"			"DURATION:"
		
		"DOTA_Tooltip_ability_konohagakure_tower_feedback"						"Chakra Burn"
		"DOTA_Tooltip_ability_konohagakure_tower_feedback_Description"			"Reduces target's chakra amount on each hit."
		"DOTA_Tooltip_ability_konohagakure_tower_feedback_mana_per_hit"			"CHAKRA REDUTION PER HIT:"
		
        //--------------------
        // Modifiers
        //--------------------
        "DOTA_Tooltip_modifier_medical_ninja_heal"                              "Shousen Jutsu"
        "DOTA_Tooltip_modifier_medical_ninja_heal_Description"                  "Regenerates health points over time."

        "DOTA_Tooltip_modifier_anbu_bash_stun"                                  "Stun"
        "DOTA_Tooltip_modifier_anbu_bash_stun_Description"                      "This unit is stunned. It cannot perform any action."
        
        "DOTA_Tooltip_modifier_anbu_confidence_aura_buff"                       "Confidence Aura"
        "DOTA_Tooltip_modifier_anbu_confidence_aura_buff_Description"           "Increases attack speed."

		"DOTA_Tooltip_modifier_elite_anbu_fuuma_shuriken"						"Fuuma Shuriken"
		"DOTA_Tooltip_modifier_elite_anbu_fuuma_shuriken_Description"			"This unit is stunned. It cannot perform any action."
		
		"DOTA_Tooltip_modifier_elite_anbu_tatics_aura_buff"						"Tatics Aura"
		"DOTA_Tooltip_modifier_elite_anbu_tatics_aura_buff_Description"			"Provides additional resistance against spells."
		
		"DOTA_Tooltip_modifier_elite_anbu_leader_katon_jutsu"					"Katon Jutsu"
		"DOTA_Tooltip_modifier_elite_anbu_leader_katon_jutsu_Description"		"This unit is stunned. It cannot perform any action."
		
		"DOTA_Tooltip_modifier_elite_anbu_leader_suiton_jutsu"					"Suiton Jutsu"
		"DOTA_Tooltip_modifier_elite_anbu_leader_suiton_jutsu_Description"		"This unit is imprisioned in a water prision. It cannot perform any action."
		
		"DOTA_Tooltip_modifier_hide_hero"										"Lost"
